,City Name,Latitude,Longitude,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,storforshei,66.4,14.52,55.4,54,75,9.17,NO,1594145702
1,avarua,-21.21,-159.78,71.6,78,74,10.29,CK,1594145682
2,chicama,-7.84,-79.15,72.1,57,40,11.7,PE,1594145705
3,la rioja,42.25,-2.5,86.0,25,0,5.82,ES,1594145706
4,sahuaripa,29.05,-109.23,94.89,34,73,4.36,MX,1594145710
5,novikovo,51.15,37.89,77.94,52,34,10.6,RU,1594145712
6,tura,25.52,90.22,76.82,97,100,8.03,IN,1594145713
7,port alfred,-33.59,26.89,55.99,78,100,3.0,ZA,1594145714
8,marzuq,14.4,46.47,82.9,52,100,4.61,YE,1594145716
9,busselton,-33.65,115.33,45.0,98,26,11.16,AU,1594145718
10,aksu,41.12,80.26,78.87,16,0,5.7,CN,1594145719
11,new norfolk,-42.78,147.06,35.01,90,25,2.26,AU,1594145720
12,san luis,-33.3,-66.34,51.39,45,85,5.66,AR,1594145722
13,vestmannaeyjar,63.44,-20.27,53.6,76,100,14.99,IS,1594145724
14,albany,42.6,-73.97,82.99,56,77,11.88,US,1594145725
15,punta arenas,-53.15,-70.92,32.0,90,75,19.46,CL,1594145517
16,san patricio,19.22,-104.7,91.4,70,40,6.93,MX,1594145728
17,camacha,33.08,-16.33,71.6,73,75,14.99,PT,1594145729
18,chokurdakh,70.63,147.92,38.61,92,99,10.11,RU,1594145731
19,dikson,73.51,80.55,51.28,66,58,14.27,RU,1594145732
20,mataura,-46.19,168.86,39.0,83,70,3.0,NZ,1594145734
21,naze,28.37,129.48,80.6,100,40,9.17,JP,1594145735
22,ambon,-3.7,128.18,78.57,85,74,13.22,ID,1594145738
23,ponta do sol,32.67,-17.1,75.0,71,3,3.33,PT,1594145739
24,ushuaia,-54.8,-68.3,39.2,60,75,11.41,AR,1594145741
25,byron bay,-28.65,153.62,50.0,87,60,6.93,AU,1594145742
26,kieta,-6.22,155.63,78.82,77,58,3.36,PG,1594145745
27,hilo,19.73,-155.09,75.2,83,90,6.93,US,1594145676
28,lavrentiya,65.58,-171.0,44.73,86,60,6.8,RU,1594145748
29,puerto ayora,-0.74,-90.35,72.0,85,98,7.0,EC,1594145749
30,georgetown,5.41,100.34,77.0,94,40,3.36,MY,1594145729
31,joshimath,30.57,79.57,66.61,57,100,1.36,IN,1594145752
32,port elizabeth,-33.92,25.57,55.4,71,100,10.29,ZA,1594145754
33,airai,-8.93,125.41,55.17,100,79,4.14,TL,1594145755
34,vilhena,-12.74,-60.15,87.8,40,20,8.05,BR,1594145756
35,kerouane,9.27,-9.02,78.12,87,78,3.27,GN,1594145758
36,san rafael,-34.62,-68.33,50.68,47,62,5.1,AR,1594145732
37,bilma,18.69,12.92,96.33,16,7,8.03,NE,1594145761
38,ilulissat,69.22,-51.1,42.8,93,75,9.17,GL,1594145668
39,hobart,-42.88,147.33,35.6,84,28,6.93,AU,1594145582
40,tasiilaq,65.61,-37.64,46.4,65,40,8.05,GL,1594145765
41,itarema,-2.92,-39.92,82.53,71,20,9.55,BR,1594145766
42,nikolskoye,59.7,30.79,66.2,52,40,8.95,RU,1594145768
43,norman wells,65.28,-126.83,55.4,71,75,11.41,CA,1594145769
44,cidreira,-30.18,-50.21,57.96,93,100,21.0,BR,1594145771
45,vaini,-21.2,-175.2,75.2,94,90,3.36,TO,1594145772
46,ribeira grande,38.52,-28.7,75.2,64,20,5.82,PT,1594145773
47,broome,42.25,-75.83,82.0,69,90,10.29,US,1594145775
48,mar del plata,-38.0,-57.56,46.99,65,75,6.93,AR,1594145478
49,codrington,-38.27,141.97,46.09,87,88,6.71,AU,1594145778
50,jamestown,42.1,-79.24,84.2,51,40,11.41,US,1594145779
51,esperance,-33.87,121.9,51.8,76,47,11.41,AU,1594145781
52,kamenka,51.32,42.77,84.0,31,20,9.46,RU,1594145782
53,gamba,-2.65,10.0,72.91,84,61,5.79,GA,1594145783
54,srednekolymsk,67.45,153.68,50.47,94,89,3.8,RU,1594145785
55,sur,22.57,59.53,87.6,70,17,10.33,OM,1594145786
56,bitam,2.08,11.5,69.6,96,45,2.44,GA,1594145788
57,lorengau,-2.02,147.27,81.52,81,91,9.57,PG,1594145789
58,qaanaaq,77.48,-69.36,47.17,55,0,1.16,GL,1594145791
59,pevek,69.7,170.31,44.82,74,0,2.24,RU,1594145792
60,ninh binh,20.25,105.97,85.06,79,100,10.25,VN,1594145794
61,rosetta,31.4,30.42,80.6,74,0,11.41,EG,1594145795
62,rikitea,-23.12,-134.97,70.32,80,96,8.75,PF,1594145798
63,letterkenny,54.95,-7.73,57.2,82,75,11.41,IE,1594145799
64,pisco,-13.7,-76.22,68.0,68,13,11.41,PE,1594145592
65,raahe,64.68,24.48,59.0,82,17,6.93,FI,1594145802
66,louis trichardt,-23.04,29.9,57.58,36,0,2.59,ZA,1594145804
67,vostok,46.49,135.88,56.21,100,100,1.74,RU,1594145805
68,upernavik,72.79,-56.15,45.64,65,46,8.1,GL,1594145806
69,mahebourg,-20.41,57.7,71.6,94,75,11.41,MU,1594145808
70,hamilton,39.18,-84.53,93.0,58,1,8.05,US,1594145791
71,faanui,-16.48,-151.75,77.74,80,52,15.97,PF,1594145811
72,bluff,-46.6,168.33,39.0,83,63,3.0,NZ,1594145812
73,longyearbyen,78.22,15.64,48.2,76,75,32.21,SJ,1594145814
74,kavaratti,10.57,72.64,83.37,81,100,17.78,IN,1594145816
75,arraial do cabo,-22.97,-42.03,80.6,73,0,14.99,BR,1594145817
76,kibakwe,-6.72,36.37,62.92,65,52,4.29,TZ,1594145819
77,ust-tsilma,65.44,52.15,65.35,60,91,3.27,RU,1594145820
78,hammerfest,70.66,23.68,50.0,76,40,17.22,NO,1594145822
79,vila franca do campo,37.72,-25.43,71.6,73,75,12.75,PT,1594145823
80,ballina,-28.87,153.57,50.0,87,63,6.93,AU,1594145824
81,mosquera,4.71,-74.23,66.2,55,40,13.87,CO,1594145826
82,pittsburg,38.03,-121.88,79.0,38,1,3.36,US,1594145627
83,dingle,11.0,122.67,78.03,87,72,6.08,PH,1594145829
84,cabo san lucas,22.89,-109.91,93.0,49,20,6.93,MX,1594145791
85,nassau,40.75,-73.58,82.0,69,90,11.41,US,1594145832
86,skaelskor,55.25,11.29,55.99,93,89,4.7,DK,1594145833
87,tessalit,20.2,1.01,105.35,7,0,8.03,ML,1594145835
88,leningradskiy,69.38,178.42,44.92,76,82,5.01,RU,1594145836
89,hermanus,-34.42,19.23,45.0,91,0,3.11,ZA,1594145837
90,fairbanks,64.84,-147.72,64.0,59,90,4.7,US,1594145572
91,lompoc,34.64,-120.46,66.99,63,0,11.41,US,1594145594
92,chuy,-33.7,-53.46,53.31,63,66,11.77,UY,1594145841
93,baturyn,51.35,32.88,66.56,93,100,8.41,UA,1594145844
94,cherskiy,68.75,161.3,58.62,57,1,4.45,RU,1594145846
95,plessisville,46.22,-71.76,84.0,33,97,5.99,CA,1594145847
96,estelle,29.85,-90.11,80.6,100,90,3.36,US,1594145848
97,ludinghausen,51.77,7.47,66.99,59,59,1.99,DE,1594145850
98,bengkulu,-3.8,102.27,76.1,89,100,5.08,ID,1594145851
99,oranjestad,12.52,-70.03,82.4,83,75,12.75,AW,1594145853
100,lao cai,22.48,103.95,79.5,78,99,1.7,VN,1594145856
101,lebu,-37.62,-73.65,48.43,86,97,25.41,CL,1594145857
102,manyana,-23.4,21.72,57.33,31,0,6.38,BW,1594145858
103,bud,39.45,-86.18,91.0,58,5,3.51,US,1594145860
104,elverum,60.88,11.56,48.0,83,100,1.99,NO,1594145861
105,bambous virieux,-20.34,57.76,72.0,94,75,11.41,MU,1594145863
106,severo-kurilsk,50.68,156.12,51.46,87,0,8.05,RU,1594145864
107,weatherford,32.76,-97.8,86.0,76,12,3.0,US,1594145866
108,kruisfontein,-34.0,24.73,49.1,75,83,4.5,ZA,1594145867
109,sao bento,-6.28,-37.75,85.3,38,0,6.11,BR,1594145868
110,butaritari,3.07,172.79,82.47,77,25,12.3,KI,1594145708
111,mercedes,-34.65,-59.43,52.0,66,100,1.01,AR,1594145871
112,atbasar,51.8,68.33,66.25,71,50,5.91,KZ,1594145874
113,plastun,44.76,136.29,61.2,94,99,0.81,RU,1594145875
114,saskylakh,71.92,114.08,46.65,78,20,7.83,RU,1594145877
115,egvekinot,66.32,-179.17,41.11,99,100,3.44,RU,1594145878
116,thyboron,56.7,8.21,55.0,78,13,1.01,DK,1594145881
117,ketchikan,55.34,-131.65,60.8,72,90,9.17,US,1594145883
118,darhan,49.49,105.92,62.33,85,31,2.8,MN,1594145884
119,clyde river,70.47,-68.59,39.2,100,90,12.75,CA,1594145887
120,bodden town,19.28,-81.25,89.6,75,20,5.82,KY,1594145888
121,hualmay,-11.1,-77.61,67.1,66,62,13.58,PE,1594145890
122,san cristobal,7.77,-72.22,91.4,43,40,9.17,VE,1594145798
123,almazar,40.32,69.01,78.8,36,18,11.18,UZ,1594145892
124,sabang,5.89,95.32,82.24,74,100,10.89,ID,1594145894
125,kapaa,22.08,-159.32,80.6,78,75,14.99,US,1594145895
126,pemba,-12.97,40.52,77.0,78,20,16.11,MZ,1594145897
127,otane,-39.88,176.63,45.0,90,58,1.03,NZ,1594145898
128,gambo,4.65,22.26,70.61,94,82,0.6,CF,1594145900
129,pimenta bueno,-11.67,-61.19,92.71,30,0,5.21,BR,1594145901
130,zvishavane,-20.33,30.07,58.64,35,0,4.92,ZW,1594145903
131,tiksi,71.69,128.87,33.76,96,100,5.12,RU,1594145904
132,muravlenko,63.79,74.52,70.3,66,83,11.9,RU,1594145905
133,hasaki,35.73,140.83,80.6,83,75,14.99,JP,1594145907
134,khorixas,-20.37,14.97,57.33,38,0,2.24,NA,1594145908
135,oistins,13.07,-59.53,87.8,70,40,11.41,BB,1594145910
136,saldanha,-33.01,17.94,51.8,71,0,6.93,ZA,1594145911
137,moa,20.66,-74.94,87.71,65,6,13.53,CU,1594145913
138,yellowknife,62.46,-114.35,59.0,67,75,16.11,CA,1594145914
139,tuktoyaktuk,69.45,-133.04,37.4,86,75,9.17,CA,1594145915
140,barrow,71.29,-156.79,37.4,86,90,12.75,US,1594145917
141,hami,42.8,93.45,77.45,33,60,2.3,CN,1594145918
142,atuona,-9.8,-139.03,78.94,77,38,12.19,PF,1594145920
143,haines junction,60.75,-137.51,60.37,47,100,1.88,CA,1594145921
144,nan,18.83,100.67,74.46,95,100,1.34,TH,1594145923
145,adrar,20.5,-10.07,110.88,6,24,12.19,MR,1594145924
146,smolenka,52.14,113.5,57.2,76,21,4.47,RU,1594145926
147,alta floresta,-9.88,-56.09,93.2,32,40,8.05,BR,1594145927
148,necochea,-38.55,-58.74,48.99,69,89,8.01,AR,1594145928
149,carouge,46.18,6.14,77.0,36,32,5.82,CH,1594145930
150,cape town,-33.93,18.42,55.0,71,0,8.05,ZA,1594145790
151,hirado,33.36,129.55,72.0,95,66,3.11,JP,1594145933
152,bethel,41.37,-73.41,72.0,83,90,9.17,US,1594145934
153,coihaique,-45.58,-72.07,28.4,92,90,4.7,CL,1594145935
154,saint george,37.1,-113.58,98.01,6,1,4.7,US,1594145937
155,bandarbeyla,9.49,50.81,80.42,72,0,25.72,SO,1594145938
156,wad madani,14.4,33.52,84.58,52,51,12.53,SD,1594145940
157,san ignacio,17.16,-89.07,89.6,62,75,6.93,BZ,1594145941
158,horizontina,-27.63,-54.31,54.0,99,100,1.39,BR,1594145892
159,muzaffarabad,34.37,73.47,82.65,37,32,5.21,PK,1594145944
160,kot isa khan,30.95,75.13,88.03,56,46,15.12,IN,1594145945
161,ambilobe,-13.2,49.05,75.02,80,98,2.28,MG,1594145947
162,touros,-5.2,-35.46,82.4,61,20,11.41,BR,1594145948
163,karasburg,-28.02,18.75,53.65,47,17,9.91,NA,1594145950
164,saint andrews,34.05,-81.13,75.99,94,90,11.41,US,1594145951
165,dolores,-36.31,-57.68,47.12,64,100,9.19,AR,1594145952
166,newport,51.59,-3.0,60.01,90,85,3.0,GB,1594145954
167,kaitangata,-46.28,169.85,39.0,74,86,4.0,NZ,1594145955
168,kichmengskiy gorodok,59.98,45.79,71.78,82,44,5.73,RU,1594145957
169,moindou,-21.69,165.68,60.8,100,90,5.82,NC,1594145958
170,puerto leguizamo,-0.19,-74.78,86.18,62,78,2.51,CO,1594145959
171,bardiyah,31.76,25.09,75.49,78,0,11.95,LY,1594145961
172,tumut,-35.3,148.22,40.19,82,2,3.96,AU,1594145962
173,carnarvon,-24.87,113.63,62.6,77,3,14.99,AU,1594145964
174,meadow lake,34.8,-106.54,89.6,11,1,10.29,US,1594145965
175,maputo,-25.97,32.59,73.0,64,20,20.8,MZ,1594145966
176,hithadhoo,-0.6,73.08,84.4,76,92,9.42,MV,1594145968
177,kenai,60.55,-151.26,55.99,87,90,3.36,US,1594145969
178,urumqi,43.8,87.6,69.8,56,0,6.71,CN,1594145971
179,richards bay,-28.78,32.04,69.19,66,26,17.09,ZA,1594145972
180,la ronge,55.1,-105.28,71.6,56,75,9.17,CA,1594145974
181,lixourion,38.2,20.43,80.6,65,40,11.41,GR,1594145975
182,mayo,38.89,-76.51,84.0,78,75,6.93,US,1594145977
183,alice,27.75,-98.07,93.2,52,1,10.29,US,1594145979
184,bredasdorp,-34.53,20.04,46.4,87,0,2.24,ZA,1594145981
185,bambanglipuro,-7.95,110.28,76.12,86,51,8.14,ID,1594145984
186,wahiawa,21.5,-158.02,80.6,78,40,3.36,US,1594145985
187,batagay-alyta,67.8,130.41,46.92,76,48,3.62,RU,1594145988
188,alekseyevsk,57.84,108.35,61.14,88,38,1.14,RU,1594145990
189,klaksvik,62.23,-6.59,50.0,81,26,12.75,FO,1594145991
190,hutchinson,38.06,-97.93,91.0,52,40,10.29,US,1594145992
191,berbera,10.44,45.01,95.56,35,11,18.81,SO,1594145727
192,bubaque,11.28,-15.83,81.3,80,96,11.21,GW,1594145995
193,pyay,18.82,95.22,80.2,83,100,3.58,MM,1594145997
194,geraldton,-28.77,114.6,53.6,93,75,4.7,AU,1594145998
195,yanam,16.73,82.22,82.45,86,94,4.92,IN,1594145999
196,saint-philippe,-21.36,55.77,71.6,88,40,17.22,RE,1594146001
197,castro,-24.79,-50.01,71.08,62,42,11.99,BR,1594146002
198,torbay,47.67,-52.73,62.01,62,20,6.93,CA,1594146004
199,buraydah,26.33,43.98,98.6,20,0,8.05,SA,1594146006
200,oshakati,-17.78,15.68,64.67,23,1,8.19,NA,1594146008
201,salalah,17.02,54.09,82.4,88,40,2.24,OM,1594146012
202,sovetskaya gavan,48.97,140.29,55.99,96,100,3.06,RU,1594146014
203,fortuna,40.6,-124.16,66.99,59,1,17.22,US,1594146015
204,tuatapere,-46.13,167.68,39.0,83,97,3.0,NZ,1594146018
205,ustka,54.58,16.86,60.19,70,10,11.14,PL,1594146019
206,sinnamary,5.38,-52.95,84.18,62,2,6.64,GF,1594146021
207,magdagachi,53.45,125.8,55.67,66,48,2.51,RU,1594146022
208,novyy kostek,43.34,46.82,86.45,26,0,18.07,RU,1594146023
209,arlit,18.74,7.39,102.9,8,32,7.83,NE,1594146025
210,raigarh,21.9,83.4,80.78,73,99,3.62,IN,1594146027
211,tulum,20.22,-87.47,90.0,74,75,12.75,MX,1594145797
212,severo-yeniseyskiy,60.37,93.04,53.92,98,46,4.74,RU,1594146031
213,uray,60.12,64.78,71.98,66,3,5.5,RU,1594146032
214,igaci,-9.54,-36.63,80.1,58,8,9.44,BR,1594146033
215,lakes entrance,-37.88,147.98,39.0,96,14,6.82,AU,1594146035
216,jatai,-17.88,-51.71,83.19,31,0,9.57,BR,1594146036
217,husavik,66.04,-17.34,53.6,62,14,14.99,IS,1594146038
218,bowen,-20.02,148.23,64.99,93,75,9.17,AU,1594146039
219,inta,66.03,60.17,69.66,81,96,6.96,RU,1594146041
220,payakumbuh,-0.22,100.63,70.32,90,100,1.74,ID,1594146042
221,uva,56.99,52.19,73.99,77,0,4.03,RU,1594146044
222,iqaluit,63.75,-68.51,44.6,87,75,8.05,CA,1594146045
223,arica,-18.48,-70.3,66.2,59,23,11.41,CL,1594146046
224,kutum,14.2,24.67,85.17,29,81,13.6,SD,1594146048
225,at-bashi,41.17,75.81,53.55,42,0,1.41,KG,1594146049
226,inhambane,-23.86,35.38,68.0,88,0,5.97,MZ,1594146051
227,gushikawa,26.35,127.87,82.4,88,75,9.17,JP,1594146052
228,sulangan,11.14,123.72,83.95,77,91,9.71,PH,1594146053
229,sioux lookout,50.1,-91.92,77.0,47,40,9.17,CA,1594146055
230,katsuura,35.13,140.3,79.0,93,96,8.99,JP,1594146056
231,kirakira,-10.45,161.92,79.48,84,85,9.93,SB,1594146058
232,woodward,36.43,-99.39,91.4,40,1,12.75,US,1594146059
233,huarmey,-10.07,-78.15,68.02,65,65,14.18,PE,1594146061
234,erenhot,43.65,111.98,76.53,26,0,16.91,CN,1594146063
235,baghdad,33.34,44.4,98.6,23,0,2.24,IQ,1594145771
236,saint-denis,48.92,2.33,79.0,29,0,6.93,FR,1594146066
237,lasa,46.62,10.7,68.0,32,5,6.93,IT,1594146069
238,gawler,-34.6,138.73,44.01,84,0,5.99,AU,1594146072
239,rach gia,10.02,105.08,79.84,81,20,6.29,VN,1594146073
240,quatre cocos,-20.21,57.76,72.0,94,75,11.41,MU,1594146075
241,krasnoselkup,65.7,82.47,59.56,86,41,10.11,RU,1594146076
242,minas novas,-17.22,-42.59,80.35,37,25,7.87,BR,1594146078
243,hay river,60.82,-115.8,62.6,59,20,6.93,CA,1594146079
244,tromso,69.65,18.96,50.0,71,75,11.41,NO,1594145835
245,champerico,14.3,-91.92,87.8,58,20,6.93,GT,1594146082
246,thompson,55.74,-97.86,77.0,36,40,14.99,CA,1594146083
247,sarkand,45.41,79.92,63.61,49,23,6.78,KZ,1594146085
248,yenagoa,4.92,6.26,74.68,96,100,5.41,NG,1594146086
249,maarianhamina,60.1,19.93,60.8,67,3,5.82,AX,1594146088
250,atherton,53.52,-2.49,55.99,93,100,4.0,GB,1594146089
251,guarumal,8.35,-82.53,82.4,83,40,6.93,PA,1594146091
252,sandakan,5.84,118.12,77.0,100,20,1.12,MY,1594146092
253,sigmaringen,48.08,9.22,68.0,42,22,2.93,DE,1594146093
254,monsenhor gil,-5.56,-42.61,89.6,40,20,9.17,BR,1594146095
255,owando,-0.48,15.9,74.61,78,100,2.37,CG,1594146098
256,bathsheba,13.22,-59.52,87.8,70,40,11.41,BB,1594146099
257,kununurra,-15.77,128.73,55.4,30,25,10.2,AU,1594146101
258,santa barbara,34.42,-119.7,84.0,60,1,5.82,US,1594145844
259,hun,29.13,15.95,86.02,22,0,8.1,LY,1594146104
260,rawson,-43.3,-65.1,45.32,69,13,27.29,AR,1594146105
261,castelo do piaui,-5.32,-41.55,89.69,38,58,4.88,BR,1594146106
262,aranda de duero,41.67,-3.69,85.82,29,0,13.18,ES,1594146108
263,alofi,-19.06,-169.92,68.0,94,43,3.36,NU,1594146109
264,denison,33.76,-96.54,84.2,70,90,3.36,US,1594146111
265,lagoa,39.05,-27.98,69.33,86,26,6.04,PT,1594146112
266,zonguldak,41.25,31.83,70.83,75,78,2.51,TR,1594146114
267,vao,-22.67,167.48,68.61,67,8,14.88,NC,1594146115
268,krasnyy yar,46.53,48.35,87.8,45,0,8.95,RU,1594146116
269,palmer,42.16,-72.33,79.0,69,90,6.93,US,1594145950
270,turukhansk,65.82,87.98,55.83,93,10,4.14,RU,1594146120
271,aswan,24.09,32.91,93.96,11,0,10.45,EG,1594146121
272,poum,-20.23,164.02,69.71,69,0,9.82,NC,1594146123
273,talnakh,69.49,88.4,55.4,76,1,8.95,RU,1594146124
274,turayf,31.67,38.66,89.6,33,40,18.34,SA,1594146125
275,areka,7.07,37.7,57.99,92,97,2.13,ET,1594146127
276,oda,35.18,132.5,72.66,90,100,4.83,JP,1594146128
277,bonthe,7.53,-12.51,79.14,81,88,8.88,SL,1594146130
